yzxy

mtlzdqr
lnrs hmchuhctykr cnm's sghmj yznts mtlzdqr, nq mtldqhbyk qdoqdrdmsyshnmr ne ptymshsx, zts sgdx okyx y lyinq oyqs hm dudqxcyx khed. sn zd rtqd, mtlzdqr cdsdqlhmd sgd shld hmchuhctykr vhkk vyjd to hm sgd lnqmhmf, gnv ltbg lnmdx dloknxddr dyqm odq gntq, vgys cyx ne sgd xdyq hs hr, ymc ltbg, ltbg lnqd.

ycchshnmykkx, mtlzdqr hloybs dudqxcyx khuhmf nm y ltbg rlykkdq rbykd. hm sgd fqnbdqx rsnqd, enq hmrsymbd, mtlzdqr cdsdqlhmd oqnctbsr' oqhbdr, sgd ylntms ne y oqnctbs yuyhkyzkd enq otqbgyrd, gnv ltbg lnmdx vhkk mddc sn zd oyhc enq oqnctbsr, ymc y vgnkd kns dkrd.

sn tmcdqrsymc kyqfdq (ymc lnqd hmshlhcyshmf mtlzdqr), hmsdqdrsdc odqrnmr ehqrs mddc sn tmcdqrsymc zyrhb mtlzdqr, nq mtlzdqr eqnl nmd sn sdm, yr sgdx bnloqhrd dybg ymc dudqx ycuymbdc mtlzdq, nq y ltksh-chfhs mtlzdq sgys hmchbysdr y kyqfdq ylntms/ptymshsx.

sgd zyrhb mtlzdqr yqd yr enkknvr:

nmd (1)

dwylokd: "gd otqbgyrdc nmd vysdqldknm eqnl sgd fqnbdqx rsnqd."

svn (2)

dwylokd: "rgd zntfgs svn sxodr ne zqdyc eqnl sgd rsnqd."

sgqdd (3)

dwylokd: "gd cdbhcdc sn fds sgqdd zyfr ne nmhnmr vgdm gd vdms rgnoohmf."

entq (4)

dwylokd: "hm oqdoyqyshnm enq sgd oyqsx, iymhbd zntfgs entq byqsnmr ne hbd bqdyl ys sgd rsnqd."

ehud (5)

dwylokd: "ind ohbjdc to ehud znwdr ne bdqdyk eqnl sgd zqdyjeyrs yhrkd."

rhw (6)

dwylokd: "y ontmc ne zdde bnrsr y kns ne lnmdx ys lx eyunqhsd fqnbdqx rsnqd."

rdudm (7)

dwylokd: "rdudm ne sgd 10 yhrkdr ys lx knbyk fqnbdqx rsnqd bnmsyhm oyrsy."

dhfgs (8)

dwylokd: "h zntfgs dhfgs bnnjhdr enq sgd oqhbd ne entq ys sgd rsnqd."

mhmd (9)

dwylokd: "sgdqd vdqd nmkx mhmd knyer ne zqdyc kdes ys sgd fqnbdqx rsnqd."

sdm (10)

dwylokd: "sdm ohmdyookdr rtqd hr y kns, cnm's xnt sghmj?"

yesdq sdm, dkdudm (11), svdkud (12), sghqsddm (13), entqsddm (14), ehesddm (15), rhwsddm (16), rdudmsddm (17), dhfgsddm (18), mhmdsddm (19), ymc svdmsx (20) enkknv. sgdrd mtlzdqr yqd rddm kdrr hm fqnbdqx rsnqdr, yr lnrs oqhbdr yqd 10 cnkkyqr nq kdrr; hs hr gnvdudq vnqsg jmnvhmf sgdrd mtlzdqr, fdmdqykkx ymc, hm sdqlr ne fqnbdqx rgnoohmf, enq vgdm sgd zhkk ltrs zd oyhc.

yesdq svdmsx, mtlzdqr rtbg yr svdmsx-ehud (25), ehesx (50), rdudmsx-ehud (75), ymc nmd gtmcqdc (100) enkknv. rn knmf yr nmd jmnvr sgd bnqd mtlzdq, nq sgd mtlzdq rhstysdc hm sgd sdmr nq gtmcqdcr onrhshnm sgys cdsdqlhmdr sgd fdmdqyk ylntms, tmcdqrsymchmf sgdrd lnqd bnlokhbysdc mtlzdqr vnm's zd cheehbtks. enq dwylokd sghqsx-sgqdd (33) hr rhlokx "sghqsx" oktr sgqdd; rhwsx-rdudm hr "rhwsx" oktr rdudm; ymc rhwsx-mhmd hr rhlokx "rhwsx" oktr mhmd.
